"predicted","actual"
23314.4383232049,1169
516444.468965956,5951
122442.715596093,2096
456692.378202449,7882
254089.907317201,4870
592453.39174974,9055
140880.01159977,2835
772375.530492986,6948
92422.5065818612,3059
279928.829123774,5234
90682.3306665236,1295
453628.54352573,4308
209127.13683029,1567
135414.636913956,1199
131085.622235188,1403
88411.0250149909,1282
144930.766675447,2424
456303.834808367,8072
373779.52960012,12579
153405.327982791,3430
61878.0865434045,2134
33975.0450206273,2647
196176.930897696,2241
156554.182491426,1804
103781.875717318,2069
153807.861680834,1374
NA,426
25607.6750397757,409
30622.0259955809,2415
807022.515679741,6836
104082.50854026,1913
252846.596967517,4020
281985.151652155,5866
96811.3396943205,1264
81452.8644484359,1474
444222.511191525,4746
840747.581879453,6110
69987.711855384,2100
83840.8092948087,1225
16997.4685324819,458
227105.192620567,2333
78017.3090520542,1158
259352.743787799,6204
417094.237014378,6187
478624.799752314,6143
100950.576975916,1393
183748.049860901,2299
125670.762998298,1352
216934.159071351,7228
34945.8235104673,2073
207367.110491454,2333
697552.218964746,5965
71481.4507691418,1262
337835.835595978,3378
387554.244078021,2225
143588.475691354,783
414848.407963239,6468
351733.998022707,9566
134412.064575342,1961
474737.480986826,6229
72793.8794986425,1391
88754.5615547002,1537
609873.830619284,1953
771424.687618002,14421
127859.511527933,3181
233804.967959235,5190
81797.8875012581,2171
9627.54765151348,1007
370294.411954996,1819
224049.618359199,2394
478109.430560074,8133
59002.136290532,730
230167.373948316,1164
454901.32692949,5954
540590.183531125,1977
212630.12874639,1526
326530.678979867,3965
144987.772573308,4771
895110.599490649,9436
301767.693528081,3832
389938.183944766,5943
38662.0806756813,1213
101665.910779868,1568
108317.16906496,1755
34245.4647862404,2315
96538.1798382824,1412
89188.4562767222,1295
652220.894958052,12612
208189.059277849,2249
79120.5987909456,1108
12492.8937631691,618
42251.0494957292,1409
6291.11915701348,797
245355.870678415,3617
54881.4692638245,1318
892080.090907314,15945
36489.1039355769,2012
85152.3410650212,2622
230906.23915877,2337
449560.599125745,7057
60768.4801714979,1469
283853.584945301,2323
6162.00129778658,932
76515.3991983935,1919
204624.665944808,2445
637414.738100928,11938
409710.663088309,6458
163328.531757464,6078
395301.024952681,7721
136173.535771475,1410
85875.3820028316,1449
38767.4123368249,392
166174.38949477,6260
250484.531986642,7855
405.919779491586,1680
457260.862510483,3578
504425.946911088,7174
194880.104797,2132
367703.013668736,4281
202899.787112955,2366
135721.731693816,1835
303148.184384058,3868
84839.2566021389,1768
53081.455583373,781
92490.9177436243,1924
49517.5197970078,2121
40.4534769530656,701
59817.5257455602,639
238756.471861812,1860
102335.253831223,3499
714088.765875382,8487
309511.413759328,6887
177631.865947115,2708
115507.359250941,1984
724544.161250367,10144
33711.7872423653,1240
372376.533749371,8613
20403.5306223199,766
